sdumont1244
sdumont1244
	linux-vdso.so.1 =>  (0x00007fff4a3b1000)
	libmpi.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libmpi.so.40 (0x00002b8c120cb000)
	libpthread.so.0 => /usr/lib64/libpthread.so.0 (0x00002b8c12580000)
	libc.so.6 => /usr/lib64/libc.so.6 (0x00002b8c1279c000)
	liblustreapi.so => /usr/lib64/liblustreapi.so (0x00002b8c12b69000)
	libopen-rte.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-rte.so.40 (0x00002b8c12d9b000)
	libopen-pal.so.40 => /scratch/app/openmpi/4.0_gnu/lib/libopen-pal.so.40 (0x00002b8c130d1000)
	libucp.so.0 => /usr/lib64/libucp.so.0 (0x00002b8c13616000)
	libucm.so.0 => /usr/lib64/libucm.so.0 (0x00002b8c1385e000)
	libucs.so.0 => /usr/lib64/libucs.so.0 (0x00002b8c13a70000)
	libuct.so.0 => /usr/lib64/libuct.so.0 (0x00002b8c13dc4000)
	librdmacm.so.1 => /usr/lib64/librdmacm.so.1 (0x00002b8c14048000)
	libibverbs.so.1 => /usr/lib64/libibverbs.so.1 (0x00002b8c14264000)
	libpmi2.so.0 => /usr/lib64/libpmi2.so.0 (0x00002b8c1447d000)
	libpmi.so.0 => /usr/lib64/libpmi.so.0 (0x00002b8c14696000)
	libdl.so.2 => /usr/lib64/libdl.so.2 (0x00002b8c1489c000)
	librt.so.1 => /usr/lib64/librt.so.1 (0x00002b8c14aa0000)
	libm.so.6 => /usr/lib64/libm.so.6 (0x00002b8c14ca8000)
	libutil.so.1 => /usr/lib64/libutil.so.1 (0x00002b8c14faa000)
	libz.so.1 => /usr/lib64/libz.so.1 (0x00002b8c151ad000)
	/lib64/ld-linux-x86-64.so.2 (0x00002b8c11ea7000)
	libmlx5.so.1 => /usr/lib64/libmlx5.so.1 (0x00002b8c153c3000)
	libibcm.so.1 => /usr/lib64/libibcm.so.1 (0x00002b8c1561e000)
	libnuma.so.1 => /usr/lib64/libnuma.so.1 (0x00002b8c15823000)
	libnl-route-3.so.200 => /usr/lib64/libnl-route-3.so.200 (0x00002b8c15a2f000)
	libnl-3.so.200 => /usr/lib64/libnl-3.so.200 (0x00002b8c15c9c000)
	libslurm.so.31 => /usr/lib64/libslurm.so.31 (0x00002b8c15ebd000)
	libgcc_s.so.1 => /usr/lib64/libgcc_s.so.1 (0x00002b8c16253000)
1141 MPI Control Variables
	mca_base_param_files            	Path for MCA configuration files containing variable values
	oob_base_num_progress_threads   	Number of independent progress OOB messages for each interface
	oob_tcp_peer_limit              	Maximum number of peer connections to simultaneously maintain (-1 = infinite)
	oob_tcp_peer_retries            	Number of times to try shutting down a connection before giving up
	oob_tcp_sndbuf                  	TCP socket send buffering size (in bytes, 0 => leave system default)
	oob_tcp_rcvbuf                  	TCP socket receive buffering size (in bytes, 0 => leave system default)
	oob_tcp_if_include              	Comma-delimited list of devices and/or CIDR notation of TCP networks to use for Open MPI bootstrap communication (e.g., "eth0,192.168.0.0/16").  Mutually exclusive with oob_tcp_if_exclude.
	oob_tcp_include                 	Comma-delimited list of devices and/or CIDR notation of TCP networks to use for Open MPI bootstrap communication (e.g., "eth0,192.168.0.0/16").  Mutually exclusive with oob_tcp_if_exclude.
	oob_tcp_if_exclude              	Comma-delimited list of devices and/or CIDR notation of TCP networks to NOT use for Open MPI bootstrap communication -- all devices not matching these specifications will be used (e.g., "eth0,192.168.0.0/16").  If set to a non-default value, it is mutually exclusive with oob_tcp_if_include.
	oob_tcp_exclude                 	Comma-delimited list of devices and/or CIDR notation of TCP networks to NOT use for Open MPI bootstrap communication -- all devices not matching these specifications will be used (e.g., "eth0,192.168.0.0/16").  If set to a non-default value, it is mutually exclusive with oob_tcp_if_include.
	oob_tcp_static_ipv4_ports       	Static ports for daemons and procs (IPv4)
	oob_tcp_dynamic_ipv4_ports      	Range of ports to be dynamically used by daemons and procs (IPv4)
	oob_tcp_disable_ipv4_family     	Disable the IPv4 interfaces
	oob_tcp_keepalive_time          	Idle time in seconds before starting to send keepalives (keepalive_time <= 0 disables keepalive functionality)
	oob_tcp_keepalive_intvl         	Time between successive keepalive pings when peer has not responded, in seconds (ignored if keepalive_time <= 0)
	oob_tcp_keepalive_probes        	Number of keepalives that can be missed before declaring error (ignored if keepalive_time <= 0)
	oob_tcp_retry_delay             	Time (in sec) to wait before trying to connect to peer again
	oob_tcp_max_recon_attempts      	Max number of times to attempt connection before giving up (-1 -> never give up)
	oob_tcp_major_version           	
	oob_tcp_minor_version           	
	oob_tcp_release_version         	
	rml                             	Default selection set of components for the rml framework (<none> means use all components that can be found)
	rml_base_verbose                	Verbosity level for the rml framework (default: 0)
	rml_base_max_retries            	Max #times to retry sending a message
	rml_oob_major_version           	
	rml_oob_minor_version           	
	rml_oob_release_version         	
	grpcomm                         	Default selection set of components for the grpcomm framework (<none> means use all components that can be found)
	grpcomm_base_verbose            	Verbosity level for the grpcomm framework (default: 0)
	grpcomm_direct_priority         	Priority of the grpcomm direct component
	grpcomm_direct_major_version    	
	grpcomm_direct_minor_version    	
	grpcomm_direct_release_version  	
	dfs                             	Default selection set of components for the dfs framework (<none> means use all components that can be found)
	dfs_base_verbose                	Verbosity level for the dfs framework (default: 0)
	dfs_app_major_version           	
	dfs_app_minor_version           	
	dfs_app_release_version         	
	dfs_app_release_version         	
	dfs_app_release_version         	
	dfs_app_release_version         	
	dfs_app_release_version         	
	dfs_app_release_version         	
	dfs_app_release_version         	
	dfs_app_release_version         	
	dfs_app_release_version         	
	op                              	Default selection set of components for the op framework (<none> means use all components that can be found)
	op_base_verbose                 	Verbosity level for the op framework (default: 0)
	allocator                       	Default selection set of components for the allocator framework (<none> means use all components that can be found)
	allocator_base_verbose          	Verbosity level for the allocator framework (default: 0)
	allocator_basic_major_version   	
	allocator_basic_minor_version   	
	allocator_basic_release_version 	
	allocator_bucket_num_buckets    	
	allocator_bucket_major_version  	
	allocator_bucket_minor_version  	
	allocator_bucket_release_version	
	rcache                          	Default selection set of components for the rcache framework (<none> means use all components that can be found)
	rcache_base_verbose             	Verbosity level for the rcache framework (default: 0)
	rcache_grdma_print_stats        	print registration cache usage statistics at the end of the run
	rcache_grdma_major_version      	
	rcache_grdma_minor_version      	
	rcache_grdma_release_version    	
	mpool                           	Default selection set of components for the mpool framework (<none> means use all components that can be found)
	mpool_base_verbose              	Verbosity level for the mpool framework (default: 0)
	mpool_base_default_hints        	Hints to use when selecting the default memory pool
	mpool_base_default_priority     	Priority of the default mpool module
	mpool_hugepage_priority         	Default priority of the hugepage mpool component (default: 50)
	mpool_hugepage_page_size        	Default huge page size of the hugepage mpool component (default: 2M)
	mpool_hugepage_major_version    	
	mpool_hugepage_minor_version    	
	mpool_hugepage_release_version  	
	bml                             	Default selection set of components for the bml framework (<none> means use all components that can be found)
	bml_base_verbose                	Verbosity level for the bml framework (default: 0)
	bml_r2_show_unreach_errors      	Show error message when procs are unreachable
	bml_r2_major_version            	
	bml_r2_minor_version            	
	bml_r2_release_version          	
	btl                             	Default selection set of components for the btl framework (<none> means use all components that can be found)
	btl_base_verbose                	Verbosity level for the btl framework (default: 0)
	btl_base_thread_multiple_override	Enable BTLs that are not normally enabled when MPI_THREAD_MULTIPLE is enabled (THIS IS FOR DEVELOPERS ONLY!  SHOULD NOT BE USED BY END USERS!)
	btl_base_include                	
	btl_base_exclude                	
	btl_base_warn_component_unused  	This parameter is used to turn on warning messages when certain NICs are not used
	btl_self_free_list_num          	Number of fragments by default
	btl_self_free_list_max          	Maximum number of fragments
	btl_self_free_list_inc          	Increment by this number of fragments
	btl_self_exclusivity            	BTL exclusivity (must be >= 0)
	btl_self_flags                  	BTL bit flags (general flags: send, put, get, in-place, hetero-rdma, atomics, fetching-atomics)
	btl_self_atomic_flags           	BTL atomic support flags
	btl_self_rndv_eager_limit       	Size (in bytes, including header) of "phase 1" fragment sent for all large messages (must be >= 0 and <= eager_limit)
	btl_self_eager_limit            	Maximum size (in bytes, including header) of "short" messages (must be >= 1).
	btl_self_get_limit              	Maximum size (in bytes) for btl get
	btl_self_get_alignment          	Alignment required for btl get
	btl_self_put_limit              	Maximum size (in bytes) for btl put
	btl_self_put_alignment          	Alignment required for btl put
	btl_self_max_send_size          	Maximum size (in bytes) of a single "phase 2" fragment of a long message when using the pipeline protocol (must be >= 1)
	btl_self_rdma_pipeline_send_length	Length of the "phase 2" portion of a large message (in bytes) when using the pipeline protocol.  This part of the message will be split into fragments of size max_send_size and sent using send/receive semantics (must be >= 0; only relevant when the PUT flag is set)
	btl_self_rdma_pipeline_frag_size	Maximum size (in bytes) of a single "phase 3" fragment from a long message when using the pipeline protocol.  These fragments will be sent using RDMA semantics (must be >= 1; only relevant when the PUT flag is set)
	btl_self_min_rdma_pipeline_size 	Messages smaller than this size (in bytes) will not use the RDMA pipeline protocol.  Instead, they will be split into fragments of max_send_size and sent using send/receive semantics (must be >=0, and is automatically adjusted up to at least (eager_limit+btl_rdma_pipeline_send_length); only relevant when the PUT flag is set)
	btl_self_latency                	Approximate latency of interconnect (0 = auto-detect value at run-time [not supported in all BTL modules], >= 1 = latency in microseconds)
	btl_self_bandwidth              	Approximate maximum bandwidth of interconnect (0 = auto-detect value at run-time [not supported in all BTL modules], >= 1 = bandwidth in Mbps)
	btl_self_major_version          	
	btl_self_minor_version          	
	btl_self_release_version        	
	btl_openib_verbose              	Output some verbose OpenIB BTL information (0 = no output, nonzero = output)
	btl_openib_warn_no_device_params_found	Warn when no device-specific parameters are found in the INI file specified by the btl_openib_device_param_files MCA parameter (0 = do not warn; any other value = warn)
	btl_openib_warn_no_hca_params_found	Warn when no device-specific parameters are found in the INI file specified by the btl_openib_device_param_files MCA parameter (0 = do not warn; any other value = warn)
	btl_openib_warn_default_gid_prefix	Warn when there is more than one active ports and at least one of them connected to the network with only default GID prefix configured (0 = do not warn; any other value = warn)
	btl_openib_warn_nonexistent_if  	Warn if non-existent devices and/or ports are specified in the btl_openib_if_[in|ex]clude MCA parameters (0 = do not warn; any other value = warn)
	btl_openib_abort_not_enough_reg_mem	If there is not enough registered memory available on the system for Open MPI to function properly, Open MPI will issue a warning.  If this MCA parameter is set to true, then Open MPI will also abort all MPI jobs (0 = warn, but do not abort; any other value = warn and abort)
	btl_openib_poll_cq_batch        	Retrieve up to poll_cq_batch completions from CQ
	btl_openib_device_param_files   	Colon-delimited list of INI-style files that contain device vendor/part-specific parameters (use semicolon for Windows)
	btl_openib_hca_param_files      	Colon-delimited list of INI-style files that contain device vendor/part-specific parameters (use semicolon for Windows)
	btl_openib_device_type          	Specify to only use IB or iWARP network adapters (infiniband = only use InfiniBand HCAs; iwarp = only use iWARP NICs; all = use any available adapters)
	btl_openib_allow_ib             	Override policy since Open MPI 4.0 of ignoring IB HCAs for openib BTL
	btl_openib_max_btls             	Maximum number of device ports to use (-1 = use all available, otherwise must be >= 1)
	btl_openib_free_list_num        	Initial size of free lists (must be >= 1)
	btl_openib_free_list_max        	Maximum size of free lists (-1 = infinite, otherwise must be >= 0)
	btl_openib_free_list_inc        	Increment size of free lists (must be >= 1)
	btl_openib_mpool_hints          	hints for selecting a memory pool (default: none)
	btl_openib_rcache               	Name of the registration cache to be used (it is unlikely that you will ever want to change this)
	btl_openib_reg_mru_len          	Length of the registration cache most recently used list (must be >= 1)
	btl_openib_cq_size              	Minimum size of the OpenFabrics completion queue (CQs are automatically sized based on the number of peer MPI processes; this value determines the *minimum* size of all CQs)
	btl_openib_ib_cq_size           	Minimum size of the OpenFabrics completion queue (CQs are automatically sized based on the number of peer MPI processes; this value determines the *minimum* size of all CQs)
	btl_openib_max_inline_data      	Maximum size of inline data segment (-1 = run-time probe to discover max value, otherwise must be >= 0). If not explicitly set, use max_inline_data from the INI file containing device-specific parameters
	btl_openib_ib_max_inline_data   	Maximum size of inline data segment (-1 = run-time probe to discover max value, otherwise must be >= 0). If not explicitly set, use max_inline_data from the INI file containing device-specific parameters
	btl_openib_pkey                 	OpenFabrics partition key (pkey) value. Unsigned integer decimal or hex values are allowed (e.g., "3" or "0x3f") and will be masked against the maximum allowable IB partition key value (0x7fff)
	btl_openib_ib_pkey_val          	OpenFabrics partition key (pkey) value. Unsigned integer decimal or hex values are allowed (e.g., "3" or "0x3f") and will be masked against the maximum allowable IB partition key value (0x7fff)
	btl_openib_psn                  	OpenFabrics packet sequence starting number (must be >= 0)
	btl_openib_ib_psn               	OpenFabrics packet sequence starting number (must be >= 0)
	btl_openib_ib_qp_ous_rd_atom    	InfiniBand outstanding atomic reads (must be >= 0)
	btl_openib_mtu                  	OpenFabrics MTU, in bytes (if not specified in INI files).  Valid values are: 1=256 bytes, 2=512 bytes, 3=1024 bytes, 4=2048 bytes, 5=4096 bytes
	btl_openib_ib_mtu               	OpenFabrics MTU, in bytes (if not specified in INI files).  Valid values are: 1=256 bytes, 2=512 bytes, 3=1024 bytes, 4=2048 bytes, 5=4096 bytes
	btl_openib_ib_min_rnr_timer     	InfiniBand minimum "receiver not ready" timer, in seconds (must be >= 0 and <= 31)
	btl_openib_ib_timeout           	InfiniBand transmit timeout, plugged into formula: 4.096 microseconds * (2^btl_openib_ib_timeout) (must be >= 0 and <= 31)
	btl_openib_ib_retry_count       	InfiniBand transmit retry count (must be >= 0 and <= 7)
	btl_openib_ib_rnr_retry         	InfiniBand "receiver not ready" retry count; applies *only* to SRQ/XRC queues.  PP queues use RNR retry values of 0 because Open MPI performs software flow control to guarantee that RNRs never occur (must be >= 0 and <= 7; 7 = "infinite")
	btl_openib_ib_max_rdma_dst_ops  	InfiniBand maximum pending RDMA destination operations (must be >= 0)
	btl_openib_ib_service_level     	InfiniBand service level (must be >= 0 and <= 15)
	btl_openib_use_eager_rdma       	Use RDMA for eager messages (-1 = use device default, 0 = do not use eager RDMA, 1 = use eager RDMA)
	btl_openib_eager_rdma_threshold 	Use RDMA for short messages after this number of messages are received from a given peer (must be >= 1)
	btl_openib_max_eager_rdma       	Maximum number of peers allowed to use RDMA for short messages (RDMA is used for all long messages, except if explicitly disabled, such as with the "dr" pml) (must be >= 0)
	btl_openib_eager_rdma_num       	Number of RDMA buffers to allocate for small messages (must be >= 1)
	btl_openib_btls_per_lid         	Number of BTLs to create for each InfiniBand LID (must be >= 1)
	btl_openib_max_lmc              	Maximum number of LIDs to use for each device port (must be >= 0, where 0 = use all available)
	btl_openib_enable_apm_over_lmc  	Maximum number of alternative paths for each device port (must be >= -1, where 0 = disable apm, -1 = all available alternative paths )
	btl_openib_enable_apm_over_ports	Enable alternative path migration (APM) over different ports of the same device (must be >= 0, where 0 = disable APM over ports, 1 = enable APM over ports of the same device)
	btl_openib_use_async_event_thread	If nonzero, use the thread that will handle InfiniBand asynchronous events
	btl_openib_enable_srq_resize    	Enable/Disable on demand SRQ resize. (0 = without resizing, nonzero = with resizing)
	btl_openib_rroce_enable         	Enable/Disable routing between different subnets(0 = disable, nonzero = enable)
	btl_openib_buffer_alignment     	Preferred communication buffer alignment, in bytes (must be > 0 and power of two)
	btl_openib_use_message_coalescing	If nonzero, use message coalescing
	btl_openib_cq_poll_ratio        	How often to poll high priority CQ versus low priority CQ
	btl_openib_eager_rdma_poll_ratio	How often to poll eager RDMA channel versus CQ
	btl_openib_hp_cq_poll_per_progress	Max number of completion events to process for each call of BTL progress engine
	btl_openib_max_hw_msg_size      	Maximum size (in bytes) of a single fragment of a long message when using the RDMA protocols (must be > 0 and <= hw capabilities).
	btl_openib_allow_max_memory_registration	Allow maximum possible memory to register with HCA
	btl_openib_memory_registration_verbose	Output some verbose memory registration information (0 = no output, nonzero = output)
	btl_openib_ignore_locality      	Ignore any locality information and use all devices (0 = use locality informaiton and use only close devices, nonzero = ignore locality information)
	btl_openib_have_fork_support    	Whether the OpenFabrics stack supports applications that invoke the "fork()" system call or not (0 = no, 1 = yes). Note that this value does NOT indicate whether the system being run on supports "fork()" with OpenFabrics applications or not.
	btl_openib_exclusivity          	BTL exclusivity (must be >= 0)
	btl_openib_flags                	BTL bit flags (general flags: send, put, get, in-place, hetero-rdma, atomics, fetching-atomics)
	btl_openib_atomic_flags         	BTL atomic support flags
	btl_openib_rndv_eager_limit     	Size (in bytes, including header) of "phase 1" fragment sent for all large messages (must be >= 0 and <= eager_limit)
	btl_openib_eager_limit          	Maximum size (in bytes, including header) of "short" messages (must be >= 1).
	btl_openib_get_limit            	Maximum size (in bytes) for btl get
	btl_openib_get_alignment        	Alignment required for btl get
	btl_openib_put_limit            	Maximum size (in bytes) for btl put
	btl_openib_put_alignment        	Alignment required for btl put
	btl_openib_max_send_size        	Maximum size (in bytes) of a single "phase 2" fragment of a long message when using the pipeline protocol (must be >= 1)
	btl_openib_rdma_pipeline_send_length	Length of the "phase 2" portion of a large message (in bytes) when using the pipeline protocol.  This part of the message will be split into fragments of size max_send_size and sent using send/receive semantics (must be >= 0; only relevant when the PUT flag is set)
	btl_openib_rdma_pipeline_frag_size	Maximum size (in bytes) of a single "phase 3" fragment from a long message when using the pipeline protocol.  These fragments will be sent using RDMA semantics (must be >= 1; only relevant when the PUT flag is set)
	btl_openib_min_rdma_pipeline_size	Messages smaller than this size (in bytes) will not use the RDMA pipeline protocol.  Instead, they will be split into fragments of max_send_size and sent using send/receive semantics (must be >=0, and is automatically adjusted up to at least (eager_limit+btl_rdma_pipeline_send_length); only relevant when the PUT flag is set)
	btl_openib_latency              	Approximate latency of interconnect (0 = auto-detect value at run-time [not supported in all BTL modules], >= 1 = latency in microseconds)
	btl_openib_bandwidth            	Approximate maximum bandwidth of interconnect (0 = auto-detect value at run-time [not supported in all BTL modules], >= 1 = bandwidth in Mbps)
	btl_openib_receive_queues       	Colon-delimited, comma-delimited list of receive queues: P,4096,8,6,4:P,32768,8,6,4
	btl_openib_if_include           	Comma-delimited list of devices/ports to be used (e.g. "mthca0,mthca1:2"; empty value means to use all ports found).  Mutually exclusive with btl_openib_if_exclude.
	btl_openib_if_exclude           	Comma-delimited list of device/ports to be excluded (empty value means to not exclude any ports).  Mutually exclusive with btl_openib_if_include.
	btl_openib_ipaddr_include       	Comma-delimited list of IP Addresses to be used (e.g. "192.168.1.0/24").  Mutually exclusive with btl_openib_ipaddr_exclude.
	btl_openib_ipaddr_exclude       	Comma-delimited list of IP Addresses to be excluded (e.g. "192.168.1.0/24").  Mutually exclusive with btl_openib_ipaddr_include.
	btl_openib_gid_index            	GID index to use on verbs device ports
	btl_openib_allow_different_subnets	Allow connecting processes from different IB subnets.(0 = do not allow; 1 = allow)
	btl_openib_cpc_include          	Method used to select OpenFabrics connections (valid values: rdmacm,udcm)
	btl_openib_cpc_exclude          	Method used to exclude OpenFabrics connections (valid values: rdmacm,udcm)
	btl_openib_connect_rdmacm_priority	The selection method priority for rdma_cm
	btl_openib_connect_rdmacm_port  	The selection method port for rdma_cm
	btl_openib_connect_rdmacm_resolve_timeout	The timeout (in miliseconds) for address and route resolution
	btl_openib_connect_rdmacm_retry_count	Maximum number of times rdmacm will retry route resolution
	btl_openib_connect_rdmacm_reject_causes_connect_error	The drivers for some devices are buggy such that an RDMA REJECT action may result in a CONNECT_ERROR event instead of a REJECTED event.  Setting this MCA parameter to true tells Open MPI to treat CONNECT_ERROR events on connections where a REJECT is expected as a REJECT (default: false)
	btl_openib_connect_udcm_priority	Priority of the udcm connection method
	btl_openib_connect_udcm_recv_count	Number of registered buffers to post
	btl_openib_connect_udcm_timeout 	Ack timeout for udcm connection messages
	btl_openib_connect_udcm_max_retry	Maximum number of times to retry sending a udcm connection message
	btl_openib_major_version        	
	btl_openib_minor_version        	
	btl_openib_release_version      	
	btl_tcp_links                   	
	btl_tcp_if_include              	Comma-delimited list of devices and/or CIDR notation of networks to use for MPI communication (e.g., "eth0,192.168.0.0/16").  Mutually exclusive with btl_tcp_if_exclude.
	btl_tcp_if_exclude              	Comma-delimited list of devices and/or CIDR notation of networks to NOT use for MPI communication -- all devices not matching these specifications will be used (e.g., "eth0,192.168.0.0/16").  If set to a non-default value, it is mutually exclusive with btl_tcp_if_include.
	btl_tcp_free_list_num           	
	btl_tcp_free_list_max           	
	btl_tcp_free_list_inc           	
	btl_tcp_sndbuf                  	The size of the send buffer socket option for each connection.  Modern TCP stacks generally are smarter than a fixed size and in some situations setting a buffer size explicitly can actually lower performance.  0 means the tcp btl will not try to set a send buffer size.
	btl_tcp_rcvbuf                  	The size of the receive buffer socket option for each connection.  Modern TCP stacks generally are smarter than a fixed size and in some situations setting a buffer size explicitly can actually lower performance.  0 means the tcp btl will not try to set a send buffer size.
	btl_tcp_endpoint_cache          	The size of the internal cache for each TCP connection. This cache is used to reduce the number of syscalls, by replacing them with memcpy. Every read will read the expected data plus the amount of the endpoint_cache
	btl_tcp_use_nagle               	Whether to use Nagle's algorithm or not (using Nagle's algorithm may increase short message latency)
	btl_tcp_port_min_v4             	The minimum port where the TCP BTL will try to bind (default 1024)
	btl_tcp_port_range_v4           	The number of ports where the TCP BTL will try to bind (default 64511). This parameter together with the port min, define a range of ports where Open MPI will open sockets.
	btl_tcp_progress_thread         	
	btl_tcp_warn_all_unfound_interfaces	Issue a warning for all unfound interfaces included in if_exclude
	btl_tcp_exclusivity             	BTL exclusivity (must be >= 0)
	btl_tcp_flags                   	BTL bit flags (general flags: send, put, get, in-place, hetero-rdma, atomics, fetching-atomics)
	btl_tcp_atomic_flags            	BTL atomic support flags
	btl_tcp_rndv_eager_limit        	Size (in bytes, including header) of "phase 1" fragment sent for all large messages (must be >= 0 and <= eager_limit)
	btl_tcp_eager_limit             	Maximum size (in bytes, including header) of "short" messages (must be >= 1).
	btl_tcp_put_limit               	Maximum size (in bytes) for btl put
	btl_tcp_put_alignment           	Alignment required for btl put
	btl_tcp_max_send_size           	Maximum size (in bytes) of a single "phase 2" fragment of a long message when using the pipeline protocol (must be >= 1)
	btl_tcp_rdma_pipeline_send_length	Length of the "phase 2" portion of a large message (in bytes) when using the pipeline protocol.  This part of the message will be split into fragments of size max_send_size and sent using send/receive semantics (must be >= 0; only relevant when the PUT flag is set)
	btl_tcp_rdma_pipeline_frag_size 	Maximum size (in bytes) of a single "phase 3" fragment from a long message when using the pipeline protocol.  These fragments will be sent using RDMA semantics (must be >= 1; only relevant when the PUT flag is set)
	btl_tcp_min_rdma_pipeline_size  	Messages smaller than this size (in bytes) will not use the RDMA pipeline protocol.  Instead, they will be split into fragments of max_send_size and sent using send/receive semantics (must be >=0, and is automatically adjusted up to at least (eager_limit+btl_rdma_pipeline_send_length); only relevant when the PUT flag is set)
	btl_tcp_latency                 	Approximate latency of interconnect (0 = auto-detect value at run-time [not supported in all BTL modules], >= 1 = latency in microseconds)
	btl_tcp_bandwidth               	Approximate maximum bandwidth of interconnect (0 = auto-detect value at run-time [not supported in all BTL modules], >= 1 = bandwidth in Mbps)
	btl_tcp_disable_family          	
	btl_tcp_major_version           	
	btl_tcp_minor_version           	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	btl_tcp_release_version         	
	memory                          	Default selection set of components for the memory framework (<none> means use all components that can be found)
	memory_base_verbose             	Verbosity level for the memory framework (default: 0)
	memory_patcher_priority         	Priority of the patcher memory hook component
	memory_patcher_major_version    	
	memory_patcher_minor_version    	
	memory_patcher_release_version  	
	patcher                         	Default selection set of components for the patcher framework (<none> means use all components that can be found)
	patcher_base_verbose            	Verbosity level for the patcher framework (default: 0)
	patcher_overwrite_priority      	Priority of the overwrite binary patcher component
	patcher_overwrite_major_version 	
	patcher_overwrite_minor_version 	
	patcher_overwrite_release_version	
	btl_openib_bandwidth_mlx4_0     	
	btl_openib_bandwidth_mlx4_0:1   	
	btl_openib_bandwidth_mlx4_0:1:807	
	btl_openib_latency_mlx4_0       	
	btl_openib_latency_mlx4_0:1     	
	btl_openib_latency_mlx4_0:1:807 	
	btl_tcp_bandwidth_enp4s0f0      	
	btl_tcp_latency_enp4s0f0        	
	btl_tcp_bandwidth_enp4s0f0:0    	
	btl_tcp_latency_enp4s0f0:0      	
	btl_tcp_bandwidth_ib0           	
	btl_tcp_latency_ib0             	
	btl_tcp_bandwidth_ib0:0         	
	btl_tcp_latency_ib0:0           	
	pml                             	Default selection set of components for the pml framework (<none> means use all components that can be found)
	pml_base_verbose                	Verbosity level for the pml framework (default: 0)
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_base_bsend_allocator        	
	pml_ucx_priority                	Priority of the UCX component
	pml_ucx_num_disconnect          	How may disconnects go in parallel
	opal_common_ucx_verbose         	Verbose level of the UCX components
	opal_common_ucx_progress_iterations	Set number of calls of internal UCX progress calls per opal_progress call
	opal_common_ucx_opal_mem_hooks  	Use OPAL memory hooks, instead of UCX internal memory hooks
	pml_ucx_verbose                 	Verbose level of the UCX components
	pml_ucx_progress_iterations     	Set number of calls of internal UCX progress calls per opal_progress call
	pml_ucx_opal_mem_hooks          	Use OPAL memory hooks, instead of UCX internal memory hooks
	pml_ucx_major_version           	
	pml_ucx_minor_version           	
	pml_ucx_release_version         	
	pml_ucx_release_version         	
	pml_ucx_release_version         	
	pml_ucx_release_version         	
	vprotocol                       	Specify a specific vprotocol to use
	vprotocol                       	Specify a specific vprotocol to use
	vprotocol                       	Specify a specific vprotocol to use
	vprotocol                       	Specify a specific vprotocol to use
	mtl                             	Default selection set of components for the mtl framework (<none> means use all components that can be found)
	mtl_base_verbose                	Verbosity level for the mtl framework (default: 0)
	vprotocol_base_verbose          	Verbosity level for the vprotocol framework (default: 0)
	vprotocol_pessimist_priority    	
	vprotocol_pessimist_free_list_num	
	vprotocol_pessimist_free_list_max	
	vprotocol_pessimist_free_list_inc	
	vprotocol_pessimist_sender_based_chunk	
	vprotocol_pessimist_event_buffer_size	
	vprotocol_pessimist_sender_based_file	
	vprotocol_pessimist_major_version	
	vprotocol_pessimist_minor_version	
